Id,Cover_Type
269974,1
269975,2
269976,2
269977,2
269978,2
269979,2
269980,2
269981,2
269982,2
269983,2
269984,2
269985,2
269986,2
269987,2
269988,2
269989,2
269990,2
269991,2
269992,2
269993,2
269994,2
269995,2
269996,2
269997,2
269998,2
269999,2
270000,2
270001,2
270002,2
270003,2
270004,5
270005,5
270006,5
270007,5
270008,5
270009,5
270010,5
270011,2
270012,2
270013,2
270014,2
270015,2
270016,2
270017,2
270018,2
270019,2
270020,2
270021,2
270022,2
270023,2
270024,2
270025,2
270026,2
270027,2
270028,2
270029,2
270030,2
270031,2
270032,2
270033,2
270034,2
270035,2
270036,2
270037,2
270038,2
270039,2
270040,2
270041,2
270042,2
270043,2
270044,2
270045,2
270046,2
270047,2
270048,2
270049,2
270050,2
270051,2
270052,2
270053,2
270054,2
270055,2
270056,2
270057,2
270058,2
270059,2
270060,2
270061,2
270062,2
270063,2
270064,2
270065,2
270066,2
270067,2
270068,2
270069,2
270070,2
270071,2
270072,2
270073,2
270074,2
270075,2
270076,2
270077,2
270078,2
270079,2
270080,2
270081,2
270082,2
270083,2
270084,2
270085,2
270086,3
270087,3
270088,3
270089,3
270090,3
270091,3
270092,3
270093,3
270094,3
270095,3
270096,3
270097,3
270098,3
270099,3
270100,3
270101,3
270102,3
270103,3
270104,3
270105,3
270106,3
270107,3
270108,3
270109,3
270110,3
270111,3
270112,3
270113,3
270114,3
270115,3
270116,3
270117,3
270118,3
270119,3
270120,3
270121,3
270122,3
270123,3
270124,3
270125,3
270126,3
270127,3
270128,3
270129,3
270130,3
270131,3
270132,3
270133,3
270134,3
270135,4
270136,4
270137,4
270138,4
270139,3
270140,3
270141,3
270142,3
270143,3
270144,3
270145,4
270146,4
270147,4
270148,4
270149,3
270150,3
270151,3
270152,3
270153,3
270154,3
270155,3
270156,3
270157,3
270158,3
270159,3
270160,3
270161,3
270162,3
270163,3
270164,3
270165,3
270166,3
270167,3
270168,3
270169,3
270170,3
270171,3
270172,4
270173,3
270174,3
270175,3
270176,3
270177,3
270178,3
270179,3
270180,3
270181,3
270182,3
270183,3
270184,3
270185,3
270186,3
270187,3
270188,3
270189,4
270190,4
270191,4
270192,4
270193,3
270194,3
270195,6
270196,3
270197,3
270198,3
270199,6
270200,6
270201,3
270202,3
270203,3
270204,3
270205,3
270206,3
270207,6
270208,3
270209,3
270210,3
270211,3
270212,3
270213,3
270214,3
270215,3
270216,3
270217,3
270218,3
270219,3
270220,3
270221,3
270222,3
270223,3
270224,6
270225,6
270226,3
270227,3
270228,3
270229,3
270230,4
270231,3
270232,3
270233,3
270234,3
270235,3
270236,3
270237,3
270238,3
270239,3
270240,3
270241,3
270242,3
270243,3
270244,4
270245,6
270246,6
270247,6
270248,6
270249,6
270250,6
270251,6
270252,6
270253,3
270254,6
270255,6
270256,6
270257,6
270258,6
270259,6
270260,6
270261,3
270262,3
270263,3
270264,3
270265,3
270266,3
270267,3
270268,3
270269,3
270270,3
270271,3
270272,6
270273,3
270274,3
270275,6
270276,3
270277,6
270278,6
270279,6
270280,3
270281,3
270282,3
270283,3
270284,3
270285,3
270286,3
270287,1
270288,1
270289,7
270290,7
270291,1
270292,1
270293,1
270294,1
270295,1
270296,1
270297,1
270298,1
270299,1
270300,1
270301,1
270302,1
270303,1
270304,1
270305,1
270306,1
270307,1
270308,1
270309,1
270310,1
270311,1
270312,1
270313,1
270314,1
270315,1
270316,1
270317,1
270318,1
270319,1
270320,1
270321,1
270322,1
270323,1
270324,1
270325,1
270326,1
270327,1
270328,1
270329,1
270330,1
270331,1
270332,1
270333,1
270334,1
270335,1
270336,1
270337,1
270338,1
270339,1
270340,1
270341,1
270342,1
270343,1
270344,1
270345,1
270346,1
270347,1
270348,1
270349,1
270350,1
270351,1
270352,1
270353,1
270354,1
270355,1
270356,2
270357,2
270358,2
270359,2
270360,2
270361,2
270362,2
270363,2
270364,2
270365,2
270366,2
270367,1
270368,2
270369,2
270370,1
270371,1
270372,1
270373,1
270374,1
270375,1
270376,1
270377,1
270378,1
270379,1
270380,1
270381,1
270382,1
270383,2
270384,2
270385,2
270386,2
270387,2
270388,2
270389,2
270390,2
270391,2
270392,2
270393,2
270394,2
270395,2
270396,2
270397,2
270398,2
270399,2
270400,2
270401,2
270402,2
270403,2
270404,2
270405,2
270406,1
270407,1
270408,1
270409,2
270410,1
270411,1
270412,1
270413,1
270414,2
270415,2
270416,2
270417,2
270418,1
270419,1
270420,2
270421,2
270422,2
270423,2
270424,2
270425,2
270426,2
270427,2
270428,2
270429,2
270430,2
270431,2
270432,2
270433,2
270434,2
270435,2
270436,2
270437,2
270438,2
270439,2
270440,2
270441,2
270442,2
270443,2
270444,2
270445,2
270446,2
270447,2
270448,2
270449,2
270450,2
270451,2
270452,1
270453,1
270454,1
270455,2
270456,2
270457,2
270458,1
270459,1
270460,2
270461,2
270462,2
270463,2
270464,2
270465,2
270466,2
270467,2
270468,2
270469,1
270470,1
270471,1
270472,1
270473,1
270474,1
270475,1
270476,2
270477,2
270478,1
270479,1
270480,1
270481,1
270482,1
270483,1
270484,1
270485,1
270486,2
270487,2
270488,2
270489,2
270490,2
270491,2
270492,2
270493,2
270494,2
270495,2
270496,2
270497,2
270498,2
270499,2
270500,2
270501,2
270502,2
270503,2
270504,2
270505,2
270506,2
270507,2
270508,2
270509,2
270510,2
270511,2
270512,5
270513,5
270514,5
270515,5
270516,2
270517,2
270518,2
270519,2
270520,2
270521,2
270522,2
270523,2
270524,2
270525,2
270526,2
270527,2
270528,2
270529,2
270530,2
270531,2
270532,2
270533,2
270534,2
270535,2
270536,2
270537,2
270538,2
270539,2
270540,2
270541,2
270542,2
270543,2
270544,2
270545,2
270546,2
270547,2
270548,2
270549,2
270550,2
270551,1
270552,1
270553,1
270554,1
270555,2
270556,2
270557,2
270558,2
270559,2
270560,2
270561,2
270562,2
270563,2
270564,2
270565,2
270566,2
270567,2
270568,2
270569,2
270570,2
270571,2
270572,2
270573,2
270574,2
270575,2
270576,2
270577,2
270578,2
270579,2
270580,2
270581,2
270582,2
270583,2
270584,2
270585,2
270586,2
270587,2
270588,2
270589,2
270590,2
270591,2
270592,2
270593,3
270594,3
270595,3
270596,3
270597,3
270598,3
270599,3
270600,3
270601,3
270602,3
270603,4
270604,4
270605,4
270606,3
270607,3
270608,3
270609,3
270610,3
270611,3
270612,3
270613,3
270614,3
270615,3
270616,3
270617,3
270618,3
270619,3
270620,3
270621,3
270622,3
270623,3
270624,3
270625,3
270626,3
270627,3
270628,3
270629,3
270630,3
270631,3
270632,3
270633,3
270634,3
270635,3
270636,3
270637,3
270638,4
270639,4
270640,4
270641,4
270642,3
270643,3
270644,3
270645,3
270646,3
270647,3
270648,3
270649,3
270650,3
270651,3
270652,3
270653,3
270654,3
270655,3
270656,3
270657,3
270658,3
270659,3
270660,3
270661,3
270662,3
270663,3
270664,3
270665,3
270666,3
270667,3
270668,3
270669,3
270670,3
270671,3
270672,3
270673,3
270674,3
270675,3
270676,3
270677,4
270678,3
270679,3
270680,3
270681,3
270682,3
270683,3
270684,3
270685,3
270686,3
270687,3
270688,3
270689,3
270690,3
270691,3
270692,4
270693,4
270694,4
270695,4
270696,4
270697,3
270698,3
270699,6
270700,6
270701,3
270702,3
270703,3
270704,3
270705,6
270706,6
270707,3
270708,3
270709,3
270710,3
270711,6
270712,3
270713,3
270714,3
270715,6
270716,3
270717,3
270718,3
270719,3
270720,3
270721,3
270722,3
270723,3
270724,3
270725,3
270726,3
270727,3
270728,3
270729,6
270730,3
270731,3
270732,3
270733,3
270734,3
270735,6
270736,3
270737,3
270738,3
270739,3
270740,3
270741,3
270742,3
270743,3
270744,3
270745,3
270746,3
270747,4
270748,6
270749,6
270750,6
270751,6
270752,6
270753,6
270754,6
270755,6
270756,3
270757,4
270758,4
270759,6
270760,6
270761,6
270762,6
270763,6
270764,3
270765,6
270766,6
270767,6
270768,6
270769,6
270770,6
270771,3
270772,3
270773,3
270774,3
270775,3
270776,3
270777,3
270778,3
270779,3
270780,3
270781,3
270782,3
270783,6
270784,3
270785,6
270786,6
270787,6
270788,6
270789,6
270790,3
270791,3
270792,3
270793,3
270794,3
270795,3
270796,1
270797,1
270798,1
270799,1
270800,1
270801,1
270802,1
270803,1
270804,1
270805,1
270806,1
270807,1
270808,1
270809,1
270810,1
270811,1
270812,1
270813,1
270814,1
270815,1
270816,1
270817,1
270818,1
270819,1
270820,1
270821,1
270822,1
270823,1
270824,1
270825,1
270826,1
270827,1
270828,1
270829,1
270830,1
270831,1
270832,1
270833,1
270834,1
270835,1
270836,1
270837,1
270838,1
270839,1
270840,1
270841,1
270842,1
270843,1
270844,1
270845,1
270846,1
270847,1
270848,1
270849,1
270850,1
270851,1
270852,1
270853,1
270854,1
270855,1
270856,1
270857,1
270858,1
270859,1
270860,1
270861,1
270862,1
270863,1
270864,1
270865,1
270866,1
270867,2
270868,2
270869,2
270870,2
270871,2
270872,2
270873,2
270874,1
270875,1
270876,1
270877,1
270878,1
270879,1
270880,1
270881,1
270882,1
270883,1
270884,1
270885,1
270886,1
270887,1
270888,1
270889,1
270890,1
270891,1
270892,1
270893,2
270894,2
270895,2
270896,2
270897,2
270898,2
270899,1
270900,2
270901,2
270902,2
270903,2
270904,2
270905,2
270906,2
270907,2
270908,2
270909,2
270910,2
270911,2
270912,2
270913,2
270914,2
270915,1
270916,1
270917,1
270918,1
270919,1
270920,1
270921,1
270922,1
270923,1
270924,1
270925,2
270926,1
270927,1
270928,1
270929,1
270930,1
270931,2
270932,2
270933,2
270934,2
270935,2
270936,2
270937,2
270938,2
270939,2
270940,2
270941,2
270942,2
270943,2
270944,2
270945,2
270946,2
270947,2
270948,2
270949,2
270950,2
270951,2
270952,2
270953,2
270954,2
270955,2
270956,2
270957,2
270958,2
270959,2
270960,2
270961,2
270962,2
270963,2
270964,2
270965,2
270966,2
270967,2
270968,2
270969,2
270970,2
270971,2
270972,2
270973,2
270974,2
270975,2
270976,2
270977,2
270978,2
270979,2
270980,2
270981,2
270982,1
270983,1
270984,1
270985,1
270986,1
270987,1
270988,1
270989,2
270990,2
270991,2
270992,1
270993,1
270994,1
270995,1
270996,1
270997,1
270998,1
270999,1
271000,2
271001,2
271002,2
271003,2
271004,2
271005,2
271006,2
271007,2
271008,2
271009,2
271010,2
271011,2
271012,2
271013,2
271014,2
271015,2
271016,2
271017,2
271018,2
271019,2
271020,2
271021,2
271022,2
271023,2
271024,2
271025,2
271026,5
271027,5
271028,5
271029,5
271030,5
271031,5
271032,2
271033,2
271034,2
271035,2
271036,2
271037,2
271038,2
271039,2
271040,2
271041,2
271042,2
271043,2
271044,2
271045,2
271046,2
271047,2
271048,2
271049,2
271050,2
271051,2
271052,2
271053,2
271054,2
271055,2
271056,2
271057,2
271058,2
271059,2
271060,2
271061,2
271062,2
271063,2
271064,2
271065,2
271066,2
271067,2
271068,2
271069,2
271070,2
271071,2
271072,2
271073,2
271074,2
271075,2
271076,2
271077,2
271078,2
271079,2
271080,2
271081,2
271082,2
271083,2
271084,2
271085,2
271086,2
271087,2
271088,2
271089,2
271090,2
271091,2
271092,2
271093,2
271094,2
271095,2
271096,2
271097,2
271098,2
271099,2
271100,2
271101,2
271102,2
271103,2
271104,2
271105,2
271106,3
271107,3
271108,3
271109,3
271110,3
271111,3
271112,3
271113,2
271114,4
271115,4
271116,3
271117,3
271118,3
271119,3
271120,3
271121,4
271122,3
271123,3
271124,3
271125,3
271126,3
271127,3
271128,3
271129,3
271130,3
271131,3
271132,3
271133,3
271134,3
271135,3
271136,3
271137,3
271138,3
271139,3
271140,3
271141,3
271142,3
271143,6
271144,3
271145,3
271146,3
271147,3
271148,3
271149,3
271150,3
271151,3
271152,3
271153,3
271154,3
271155,6
271156,6
271157,3
271158,3
271159,3
271160,3
271161,3
271162,3
271163,3
271164,4
271165,4
271166,3
271167,3
271168,3
271169,3
271170,3
271171,3
271172,3
271173,3
271174,3
271175,3
271176,3
271177,3
271178,3
271179,3
271180,3
271181,3
271182,3
271183,3
271184,3
271185,3
271186,3
271187,3
271188,3
271189,3
271190,3
271191,3
271192,3
271193,3
271194,3
271195,3
271196,3
271197,4
271198,3
271199,3
271200,3
271201,3
271202,3
271203,3
271204,3
271205,3
271206,3
271207,3
271208,4
271209,4
271210,4
271211,4
271212,4
271213,4
271214,3
271215,3
271216,3
271217,3
271218,3
271219,3
271220,3
271221,3
271222,3
271223,6
271224,3
271225,3
271226,3
271227,3
271228,3
271229,6
271230,6
271231,3
271232,3
271233,3
271234,3
271235,3
271236,3
271237,3
271238,3
271239,3
271240,3
271241,3
271242,3
271243,3
271244,3
271245,6
271246,6
271247,3
271248,3
271249,3
271250,3
271251,3
271252,6
271253,3
271254,3
271255,3
271256,3
271257,3
271258,3
271259,3
271260,6
271261,6
271262,6
271263,6
271264,6
271265,6
271266,6
271267,6
271268,3
271269,6
271270,6
271271,6
271272,3
271273,6
271274,6
271275,6
271276,3
271277,3
271278,3
271279,3
271280,3
271281,3
271282,3
271283,3
271284,3
271285,4
271286,3
271287,3
271288,6
271289,6
271290,6
271291,6
271292,6
271293,6
271294,6
271295,6
271296,6
271297,6
271298,6
271299,3
271300,6
271301,3
271302,3
271303,7
271304,7
271305,7
271306,7
271307,1
271308,1
271309,1
271310,1
271311,1
271312,1
271313,1
271314,1
271315,1
271316,1
271317,1
271318,1
271319,1
271320,1
271321,1
271322,1
271323,1
271324,1
271325,1
271326,1
271327,1
271328,1
271329,1
271330,1
271331,1
271332,1
271333,1
271334,1
271335,1
271336,1
271337,1
271338,1
271339,1
271340,1
271341,1
271342,1
271343,1
271344,1
271345,1
271346,1
271347,1
271348,1
271349,1
271350,1
271351,1
271352,1
271353,1
271354,1
271355,1
271356,1
271357,1
271358,1
271359,1
271360,1
271361,1
271362,1
271363,1
271364,1
271365,1
271366,1
271367,1
271368,1
271369,1
271370,1
271371,1
271372,1
271373,1
271374,1
271375,2
271376,2
271377,1
271378,1
271379,1
271380,1
271381,1
271382,1
271383,1
271384,1
271385,1
271386,1
271387,1
271388,1
271389,1
271390,1
271391,1
271392,1
271393,1
271394,1
271395,1
271396,1
271397,1
271398,2
271399,2
271400,2
271401,2
271402,2
271403,2
271404,1
271405,1
271406,2
271407,2
271408,2
271409,2
271410,2
271411,2
271412,2
271413,2
271414,2
271415,2
271416,2
271417,2
271418,1
271419,1
271420,1
271421,1
271422,1
271423,1
271424,1
271425,1
271426,1
271427,1
271428,1
271429,1
271430,1
271431,1
271432,1
271433,1
271434,1
271435,1
271436,2
271437,2
271438,2
271439,2
271440,2
271441,2
271442,2
271443,2
271444,2
271445,2
271446,2
271447,2
271448,2
271449,2
271450,2
271451,2
271452,2
271453,2
271454,2
271455,2
271456,2
271457,2
271458,2
271459,2
271460,2
271461,2
271462,2
271463,2
271464,2
271465,2
271466,2
271467,2
271468,2
271469,2
271470,2
271471,2
271472,2
271473,2
271474,2
271475,2
271476,2
271477,2
271478,2
271479,2
271480,2
271481,2
271482,2
271483,2
271484,2
271485,2
271486,2
271487,2
271488,2
271489,1
271490,1
271491,1
271492,1
271493,1
271494,2
271495,2
271496,1
271497,1
271498,1
271499,1
271500,1
271501,5
271502,1
271503,1
271504,5
271505,1
271506,2
271507,2
271508,2
271509,2
271510,2
271511,2
271512,2
271513,2
271514,2
271515,2
271516,2
271517,2
271518,2
271519,2
271520,5
271521,2
271522,2
271523,2
271524,2
271525,5
271526,2
271527,2
271528,2
271529,2
271530,5
271531,5
271532,5
271533,5
271534,5
271535,2
271536,2
271537,2
271538,2
271539,2
271540,2
271541,2
271542,2
271543,2
271544,2
271545,2
271546,2
271547,2
271548,2
271549,2
271550,2
271551,2
271552,2
271553,2
271554,2
271555,2
271556,2
271557,2
271558,2
271559,2
271560,2
271561,2
271562,2
271563,2
271564,2
271565,2
271566,2
271567,2
271568,2
271569,2
271570,2
271571,2
271572,2
271573,2
271574,2
271575,2
271576,2
271577,2
271578,2
271579,2
271580,2
271581,2
271582,2
271583,2
271584,2
271585,2
271586,2
271587,2
271588,2
271589,2
271590,2
271591,2
271592,2
271593,2
271594,2
271595,2
271596,2
271597,2
271598,2
271599,2
271600,2
271601,2
271602,2
271603,2
271604,2
271605,2
271606,3
271607,3
271608,3
271609,3
271610,3
271611,2
271612,3
271613,3
271614,3
271615,3
271616,3
271617,3
271618,3
271619,3
271620,3
271621,3
271622,3
271623,6
271624,3
271625,3
271626,3
271627,3
271628,3
271629,3
271630,3
271631,3
271632,3
271633,3
271634,3
271635,3
271636,3
271637,3
271638,3
271639,3
271640,3
271641,3
271642,3
271643,3
271644,3
271645,3
271646,3
271647,3
271648,3
271649,3
271650,3
271651,3
271652,3
271653,3
271654,3
271655,3
271656,3
271657,4
271658,6
271659,3
271660,3
271661,3
271662,3
271663,3
271664,3
271665,3
271666,4
271667,3
271668,3
271669,3
271670,3
271671,3
271672,3
271673,3
271674,3
271675,3
271676,3
271677,3
271678,3
271679,3
271680,3
271681,3
271682,3
271683,3
271684,3
271685,3
271686,3
271687,3
271688,3
271689,3
271690,3
271691,3
271692,3
271693,3
271694,3
271695,3
271696,3
271697,3
271698,3
271699,3
271700,3
271701,3
271702,3
271703,3
271704,3
271705,4
271706,4
271707,4
271708,4
271709,3
271710,3
271711,3
271712,3
271713,3
271714,3
271715,3
271716,3
271717,3
271718,3
271719,6
271720,3
271721,3
271722,3
271723,3
271724,3
271725,3
271726,6
271727,3
271728,3
271729,3
271730,3
271731,3
271732,3
271733,3
271734,3
271735,3
271736,3
271737,3
271738,3
271739,3
271740,6
271741,6
271742,6
271743,6
271744,6
271745,6
271746,3
271747,3
271748,3
271749,3
271750,3
271751,3
271752,3
271753,3
271754,3
271755,3
271756,3
271757,3
271758,4
271759,6
271760,6
271761,6
271762,6
271763,6
271764,6
271765,6
271766,3
271767,3
271768,3
271769,6
271770,6
271771,6
271772,6
271773,6
271774,6
271775,3
271776,3
271777,3
271778,6
271779,6
271780,3
271781,3
271782,3
271783,3
271784,3
271785,3
271786,3
271787,3
271788,3
271789,3
271790,3
271791,3
271792,6
271793,6
271794,6
271795,6
271796,6
271797,6
271798,6
271799,6
271800,6
271801,6
271802,6
271803,3
271804,3
271805,3
271806,3
271807,1
271808,1
271809,1
271810,7
271811,7
271812,7
271813,1
271814,1
271815,1
271816,1
271817,1
271818,1
271819,1
271820,1
271821,1
271822,1
271823,1
271824,1
271825,1
271826,1
271827,1
271828,1
271829,1
271830,1
271831,1
271832,1
271833,1
271834,1
271835,1
271836,1
271837,1
271838,1
271839,1
271840,1
271841,1
271842,1
271843,1
271844,1
271845,1
271846,1
271847,1
271848,1
271849,1
271850,1
271851,1
271852,1
271853,1
271854,1
271855,1
271856,1
271857,1
271858,1
271859,1
271860,1
271861,1
271862,1
271863,1
271864,1
271865,1
271866,1
271867,1
271868,1
271869,1
271870,1
271871,1
271872,1
271873,1
271874,1
271875,1
271876,1
271877,1
271878,1
271879,1
271880,1
271881,1
271882,1
271883,1
271884,1
271885,1
271886,1
271887,1
271888,1
271889,1
271890,1
271891,1
271892,1
271893,1
271894,1
271895,1
271896,1
271897,1
271898,1
271899,1
271900,1
271901,2
271902,2
271903,2
271904,2
271905,2
271906,2
271907,2
271908,1
271909,1
271910,2
271911,2
271912,2
271913,2
271914,2
271915,2
271916,2
271917,2
271918,2
271919,2
271920,1
271921,2
271922,1
271923,1
271924,1
271925,1
271926,1
271927,1
271928,1
271929,1
271930,1
271931,1
271932,1
271933,1
271934,1
271935,1
271936,1
271937,1
271938,1
271939,1
271940,1
271941,1
271942,2
271943,2
271944,2
271945,2
271946,2
271947,2
271948,2
271949,2
271950,2
271951,2
271952,2
271953,2
271954,2
271955,2
271956,2
271957,2
271958,2
271959,2
271960,2
271961,2
271962,2
271963,2
271964,2
271965,2
271966,2
271967,2
271968,2
271969,2
271970,2
271971,2
271972,2
271973,2
271974,2
271975,2
271976,2
271977,2
271978,2
271979,2
271980,2
271981,2
271982,1
271983,2
271984,2
271985,2
271986,2
271987,2
271988,2
271989,2
271990,2
271991,2
271992,2
271993,2
271994,2
271995,2
271996,2
271997,2
271998,1
271999,1
272000,1
272001,1
272002,1
272003,1
272004,1
272005,1
272006,1
272007,1
272008,5
272009,1
272010,1
272011,1
272012,1
272013,1
272014,1
272015,1
272016,1
272017,1
272018,2
272019,2
272020,2
272021,2
272022,2
272023,2
272024,2
272025,2
272026,2
272027,5
272028,5
272029,5
272030,2
272031,2
272032,2
272033,5
272034,2
272035,2
272036,2
272037,2
272038,5
272039,2
272040,2
272041,2
272042,2
272043,2
272044,2
272045,2
272046,2
272047,2
272048,2
272049,2
272050,2
272051,2
272052,2
272053,2
272054,2
272055,2
272056,2
272057,2
272058,2
272059,2
272060,2
272061,2
272062,2
272063,2
272064,2
272065,2
272066,2
272067,2
272068,2
272069,2
272070,2
272071,2
272072,2
272073,2
272074,2
272075,2
272076,2
272077,2
272078,2
272079,2
272080,2
272081,2
272082,2
272083,2
272084,2
272085,2
272086,2
272087,2
272088,2
272089,2
272090,2
272091,2
272092,1
272093,2
272094,2
272095,2
272096,2
272097,2
272098,2
272099,2
272100,2
272101,2
272102,2
272103,2
272104,2
272105,2
272106,2
272107,2
272108,2
272109,2
272110,3
272111,3
272112,3
272113,3
272114,3
272115,3
272116,4
272117,3
272118,3
272119,3
272120,3
272121,3
272122,3
272123,3
272124,3
272125,3
272126,3
272127,3
272128,3
272129,3
272130,4
272131,4
272132,4
272133,3
272134,3
272135,3
272136,3
272137,3
272138,3
272139,3
272140,3
272141,3
272142,3
272143,3
272144,3
272145,3
272146,3
272147,3
272148,3
272149,3
272150,3
272151,3
272152,3
272153,3
272154,3
272155,3
272156,3
272157,3
272158,3
272159,3
272160,3
272161,3
272162,3
272163,3
272164,3
272165,3
272166,4
272167,6
272168,3
272169,3
272170,3
272171,3
272172,3
272173,4
272174,3
272175,3
