Id,Cover_Type
389992,2
389993,6
389994,7
389995,2
389996,3
389997,6
389998,7
389999,2
390000,5
390001,2
390002,2
390003,6
390004,4
390005,3
390006,2
390007,3
390008,1
390009,3
390010,3
390011,5
390012,2
390013,5
390014,4
390015,2
390016,6
390017,1
390018,4
390019,7
390020,1
390021,6
390022,5
390023,7
390024,7
390025,6
390026,2
390027,5
390028,7
390029,3
390030,2
390031,6
390032,4
390033,5
390034,7
390035,1
390036,2
390037,4
390038,1
390039,1
390040,5
390041,7
390042,4
390043,6
390044,1
390045,7
390046,7
390047,6
390048,5
390049,3
390050,2
390051,6
390052,2
390053,4
390054,3
390055,5
390056,5
390057,4
390058,2
390059,1
390060,5
390061,2
390062,6
390063,2
390064,7
390065,5
390066,5
390067,5
390068,2
390069,7
390070,6
390071,2
390072,7
390073,3
390074,6
390075,2
390076,7
390077,2
390078,1
390079,1
390080,3
390081,1
390082,5
390083,3
390084,3
390085,6
390086,6
390087,3
390088,2
390089,3
390090,6
390091,5
390092,4
390093,5
390094,1
390095,7
390096,2
390097,2
390098,3
390099,5
390100,6
390101,7
390102,7
390103,5
390104,7
390105,7
390106,1
390107,3
390108,1
390109,4
390110,3
390111,3
390112,2
390113,2
390114,3
390115,3
390116,6
390117,7
390118,5
390119,7
390120,7
390121,2
390122,1
390123,2
390124,4
390125,6
390126,3
390127,6
390128,4
390129,2
390130,6
390131,6
390132,7
390133,3
390134,4
390135,6
390136,2
390137,4
390138,4
390139,1
390140,4
390141,2
390142,7
390143,1
390144,2
390145,7
390146,5
390147,1
390148,7
390149,1
390150,6
390151,6
390152,2
390153,3
390154,2
390155,1
390156,2
390157,4
390158,6
390159,6
390160,4
390161,7
390162,6
390163,1
390164,6
390165,1
390166,7
390167,1
390168,1
390169,1
390170,7
390171,6
390172,1
390173,6
390174,7
390175,4
390176,6
390177,3
390178,5
390179,4
390180,1
390181,5
390182,1
390183,3
390184,7
390185,1
390186,2
390187,1
390188,5
390189,3
390190,2
390191,1
390192,1
390193,5
390194,4
390195,6
390196,1
390197,7
390198,3
390199,3
390200,4
390201,6
390202,4
390203,4
390204,1
390205,4
390206,5
390207,3
390208,1
390209,6
390210,1
390211,2
390212,6
390213,3
390214,7
390215,4
390216,3
390217,6
390218,5
390219,7
390220,4
390221,6
390222,1
390223,4
390224,1
390225,7
390226,4
390227,1
390228,2
390229,2
390230,3
390231,4
390232,4
390233,3
390234,3
390235,2
390236,3
390237,4
390238,2
390239,2
390240,6
390241,6
390242,1
390243,3
390244,4
390245,4
390246,1
390247,6
390248,5
390249,6
390250,6
390251,1
390252,5
390253,7
390254,7
390255,2
390256,2
390257,7
390258,6
390259,2
390260,4
390261,6
390262,5
390263,6
390264,4
390265,3
390266,5
390267,1
390268,4
390269,1
390270,3
390271,4
390272,7
390273,4
390274,5
390275,7
390276,2
390277,7
390278,3
390279,1
390280,3
390281,5
390282,7
390283,2
390284,6
390285,5
390286,7
390287,5
390288,2
390289,3
390290,2
390291,6
390292,1
390293,2
390294,4
390295,3
390296,6
390297,6
390298,5
390299,5
390300,1
390301,5
390302,5
390303,7
390304,6
390305,5
390306,3
390307,5
390308,3
390309,1
390310,3
390311,2
390312,5
390313,6
390314,5
390315,3
390316,4
390317,2
390318,5
390319,1
390320,6
390321,1
390322,6
390323,3
390324,4
390325,4
390326,7
390327,5
390328,4
390329,2
390330,4
390331,5
390332,3
390333,7
390334,1
390335,5
390336,6
390337,7
390338,5
390339,3
390340,1
390341,7
390342,3
390343,1
390344,6
390345,6
390346,2
390347,7
390348,3
390349,6
390350,4
390351,5
390352,5
390353,4
390354,7
390355,3
390356,2
390357,4
390358,7
390359,4
390360,5
390361,6
390362,4
390363,1
390364,4
390365,2
390366,7
390367,1
390368,5
390369,1
390370,3
390371,2
390372,7
390373,6
390374,3
390375,5
390376,2
390377,6
390378,1
390379,7
390380,2
390381,5
390382,1
390383,6
390384,1
390385,2
390386,2
390387,5
390388,2
390389,5
390390,2
390391,3
390392,3
390393,1
390394,6
390395,1
390396,4
390397,2
390398,5
390399,3
390400,1
390401,1
390402,2
390403,2
390404,5
390405,4
390406,1
390407,2
390408,5
390409,4
390410,4
390411,7
390412,7
390413,6
390414,2
390415,4
390416,4
390417,3
390418,7
390419,1
390420,6
390421,6
390422,5
390423,1
390424,7
390425,6
390426,2
390427,7
390428,1
390429,1
390430,7
390431,7
390432,2
390433,4
390434,4
390435,2
390436,6
390437,4
390438,6
390439,1
390440,3
390441,6
390442,4
390443,7
390444,7
390445,3
390446,2
390447,2
390448,4
390449,5
390450,7
390451,6
390452,6
390453,3
390454,6
390455,1
390456,2
390457,2
390458,5
390459,1
390460,6
390461,4
390462,1
390463,6
390464,3
390465,6
390466,4
390467,5
390468,4
390469,1
390470,1
390471,1
390472,4
390473,7
390474,6
390475,4
390476,3
390477,5
390478,7
390479,2
390480,7
390481,4
390482,1
390483,7
390484,2
390485,1
390486,6
390487,6
390488,1
390489,7
390490,6
390491,6
390492,3
390493,2
390494,7
390495,3
390496,4
390497,5
390498,4
390499,5
390500,1
390501,2
390502,3
390503,5
390504,1
390505,3
390506,6
390507,3
390508,6
390509,7
390510,6
390511,5
390512,4
390513,7
390514,1
390515,3
390516,2
390517,4
390518,7
390519,3
390520,1
390521,1
390522,4
390523,4
390524,6
390525,5
390526,5
390527,3
390528,3
390529,1
390530,6
390531,3
390532,5
390533,3
390534,7
390535,3
390536,6
390537,6
390538,7
390539,1
390540,6
390541,5
390542,7
390543,2
390544,5
390545,5
390546,4
390547,1
390548,4
390549,6
390550,4
390551,5
390552,7
390553,1
390554,6
390555,5
390556,6
390557,2
390558,5
390559,7
390560,4
390561,4
390562,4
390563,4
390564,7
390565,1
390566,6
390567,7
390568,5
390569,6
390570,7
390571,7
390572,7
390573,4
390574,7
390575,5
390576,6
390577,5
390578,6
390579,6
390580,4
390581,1
390582,7
390583,7
390584,1
390585,1
390586,7
390587,3
390588,6
390589,1
390590,6
390591,7
390592,6
390593,2
390594,3
390595,3
390596,7
390597,1
390598,2
390599,6
390600,4
390601,1
390602,7
390603,4
390604,3
390605,7
390606,5
390607,1
390608,6
390609,1
390610,5
390611,5
390612,5
390613,7
390614,3
390615,5
390616,7
390617,7
390618,3
390619,5
390620,3
390621,3
390622,5
390623,7
390624,5
390625,7
390626,1
390627,5
390628,3
390629,4
390630,4
390631,4
390632,7
390633,4
390634,5
390635,2
390636,4
390637,3
390638,5
390639,1
390640,2
390641,3
390642,4
390643,3
390644,5
390645,4
390646,4
390647,4
390648,7
390649,4
390650,3
390651,5
390652,1
390653,2
390654,3
390655,5
390656,7
390657,7
390658,5
390659,6
390660,7
390661,1
390662,5
390663,6
390664,7
390665,3
390666,4
390667,3
390668,6
390669,7
390670,7
390671,4
390672,5
390673,2
390674,4
390675,4
390676,3
390677,6
390678,4
390679,5
390680,6
390681,4
390682,2
390683,5
390684,6
390685,5
390686,5
390687,6
390688,6
390689,5
390690,2
390691,1
390692,2
390693,2
390694,3
390695,2
390696,1
390697,7
390698,3
390699,4
390700,4
390701,4
390702,1
390703,3
390704,7
390705,4
390706,4
390707,2
390708,3
390709,3
390710,5
390711,1
390712,5
390713,4
390714,5
390715,4
390716,4
390717,1
390718,4
390719,6
390720,2
390721,6
390722,3
390723,2
390724,7
390725,3
390726,2
390727,4
390728,7
390729,3
390730,4
390731,2
390732,7
390733,7
390734,2
390735,3
390736,5
390737,5
390738,4
390739,2
390740,3
390741,2
390742,7
390743,7
390744,5
390745,3
390746,7
390747,1
390748,4
390749,6
390750,1
390751,6
390752,5
390753,7
390754,6
390755,7
390756,5
390757,2
390758,7
390759,2
390760,7
390761,3
390762,3
390763,7
390764,5
390765,6
390766,4
390767,4
390768,1
390769,6
390770,6
390771,3
390772,6
390773,3
390774,4
390775,4
390776,2
390777,6
390778,4
390779,5
390780,3
390781,3
390782,5
390783,1
390784,5
390785,1
390786,6
390787,6
390788,6
390789,3
390790,7
390791,7
390792,4
390793,3
390794,1
390795,2
390796,6
390797,1
390798,2
390799,5
390800,2
390801,6
390802,3
390803,5
390804,3
390805,2
390806,3
390807,1
390808,4
390809,7
390810,6
390811,4
390812,4
390813,5
390814,6
390815,1
390816,4
390817,3
390818,5
390819,7
390820,5
390821,5
390822,1
390823,2
390824,5
390825,6
390826,7
390827,6
390828,4
390829,2
390830,3
390831,3
390832,2
390833,6
390834,4
390835,1
390836,2
390837,3
390838,4
390839,2
390840,4
390841,1
390842,1
390843,1
390844,4
390845,7
390846,2
390847,1
390848,2
390849,2
390850,2
390851,5
390852,7
390853,5
390854,5
390855,4
390856,3
390857,1
390858,6
390859,1
390860,4
390861,5
390862,5
390863,4
390864,1
390865,3
390866,2
390867,1
390868,3
390869,4
390870,1
390871,7
390872,1
390873,4
390874,7
390875,6
390876,2
390877,4
390878,7
390879,5
390880,2
390881,3
390882,3
390883,4
390884,6
390885,7
390886,6
390887,7
390888,6
390889,4
390890,4
390891,1
390892,5
390893,4
390894,2
390895,1
390896,6
390897,6
390898,1
390899,6
390900,3
390901,5
390902,6
390903,7
390904,5
390905,3
390906,1
390907,3
390908,3
390909,1
390910,7
390911,1
390912,6
390913,6
390914,1
390915,1
390916,2
390917,6
390918,5
390919,4
390920,2
390921,5
390922,6
390923,2
390924,2
390925,7
390926,6
390927,1
390928,7
390929,6
390930,2
390931,3
390932,6
390933,4
390934,4
390935,3
390936,6
390937,2
390938,2
390939,1
390940,4
390941,3
390942,2
390943,7
390944,1
390945,2
390946,4
390947,1
390948,5
390949,3
390950,3
390951,5
390952,7
390953,6
390954,1
390955,5
390956,2
390957,4
390958,1
390959,4
390960,3
390961,7
390962,3
390963,4
390964,3
390965,7
390966,2
390967,4
390968,3
390969,3
390970,1
390971,6
390972,7
390973,1
390974,5
390975,1
390976,2
390977,1
390978,1
390979,5
390980,2
390981,6
390982,2
390983,1
390984,4
390985,1
390986,6
390987,7
390988,4
390989,1
390990,1
390991,5
390992,5
390993,4
390994,1
390995,6
390996,7
390997,1
390998,6
390999,2
391000,3
391001,6
391002,2
391003,4
391004,5
391005,5
391006,6
391007,3
391008,1
391009,7
391010,6
391011,5
391012,5
391013,4
391014,7
391015,1
391016,2
391017,5
391018,2
391019,4
391020,6
391021,4
391022,3
391023,5
391024,3
391025,1
391026,2
391027,4
391028,2
391029,1
391030,5
391031,1
391032,1
391033,5
391034,5
391035,1
391036,1
391037,1
391038,3
391039,4
391040,5
391041,2
391042,3
391043,2
391044,2
391045,7
391046,6
391047,1
391048,7
391049,4
391050,6
391051,1
391052,4
391053,5
391054,3
391055,2
391056,3
391057,6
391058,1
391059,4
391060,4
391061,1
391062,4
391063,1
391064,6
391065,4
391066,7
391067,5
391068,1
391069,1
391070,2
391071,1
391072,7
391073,6
391074,1
391075,1
391076,6
391077,2
391078,5
391079,4
391080,2
391081,4
391082,6
391083,1
391084,1
391085,1
391086,7
391087,1
391088,6
391089,4
391090,5
391091,7
391092,7
391093,6
391094,6
391095,4
391096,7
391097,1
391098,4
391099,5
391100,2
391101,4
391102,6
391103,1
391104,2
391105,1
391106,1
391107,4
391108,3
391109,6
391110,5
391111,2
391112,2
391113,5
391114,2
391115,7
391116,4
391117,6
391118,6
391119,3
391120,3
391121,1
391122,5
391123,2
391124,2
391125,6
391126,2
391127,7
391128,2
391129,3
391130,1
391131,1
391132,4
391133,7
391134,1
391135,2
391136,3
391137,4
391138,4
391139,1
391140,2
391141,7
391142,7
391143,6
391144,5
391145,3
391146,4
391147,3
391148,5
391149,4
391150,5
391151,6
391152,2
391153,2
391154,7
391155,7
391156,2
391157,3
391158,5
391159,3
391160,6
391161,3
391162,2
391163,5
391164,3
391165,4
391166,6
391167,2
391168,5
391169,5
391170,4
391171,4
391172,3
391173,7
391174,2
391175,4
391176,2
391177,7
391178,4
391179,7
391180,3
391181,6
391182,2
391183,1
391184,2
391185,6
391186,2
391187,3
391188,7
391189,2
391190,7
391191,6
391192,7
391193,6
391194,7
391195,5
391196,6
391197,2
391198,2
391199,5
391200,2
391201,2
391202,2
391203,3
391204,6
391205,3
391206,2
391207,2
391208,2
391209,2
391210,4
391211,4
391212,2
391213,6
391214,5
391215,6
391216,7
391217,3
391218,2
391219,5
391220,1
391221,2
391222,1
391223,4
391224,2
391225,3
391226,4
391227,7
391228,1
391229,6
391230,4
391231,5
391232,7
391233,3
391234,7
391235,1
391236,5
391237,1
391238,1
391239,5
391240,2
391241,6
391242,7
391243,4
391244,6
391245,2
391246,1
391247,2
391248,2
391249,4
391250,3
391251,1
391252,5
391253,6
391254,5
391255,6
391256,7
391257,2
391258,4
391259,1
391260,2
391261,7
391262,3
391263,5
391264,2
391265,6
391266,7
391267,1
391268,6
391269,4
391270,6
391271,7
391272,1
391273,3
391274,7
391275,3
391276,4
391277,1
391278,7
391279,6
391280,1
391281,3
391282,1
391283,6
391284,5
391285,4
391286,7
391287,4
391288,5
391289,7
391290,6
391291,4
391292,3
391293,4
391294,7
391295,2
391296,4
391297,7
391298,6
391299,6
391300,3
391301,4
391302,5
391303,7
391304,4
391305,3
391306,7
391307,6
391308,2
391309,2
391310,7
391311,6
391312,4
391313,2
391314,3
391315,1
391316,3
391317,7
391318,4
391319,5
391320,6
391321,7
391322,5
391323,5
391324,5
391325,2
391326,3
391327,7
391328,3
391329,2
391330,1
391331,6
391332,6
391333,3
391334,1
391335,6
391336,5
391337,5
391338,6
391339,7
391340,6
391341,4
391342,5
391343,4
391344,5
391345,2
391346,1
391347,6
391348,3
391349,4
391350,5
391351,5
391352,1
391353,5
391354,1
391355,6
391356,6
391357,1
391358,5
391359,4
391360,3
391361,7
391362,7
391363,4
391364,1
391365,6
391366,1
391367,5
391368,1
391369,2
391370,5
391371,4
391372,6
391373,5
391374,1
391375,5
391376,7
391377,4
391378,3
391379,5
391380,6
391381,7
391382,2
391383,2
391384,2
391385,6
391386,5
391387,4
391388,4
391389,1
391390,6
391391,1
391392,7
391393,4
391394,4
391395,6
391396,3
391397,1
391398,7
391399,4
391400,2
391401,1
391402,7
391403,1
391404,3
391405,2
391406,2
391407,7
391408,6
391409,7
391410,3
391411,1
391412,1
391413,4
391414,4
391415,2
391416,5
391417,1
391418,4
391419,3
391420,7
391421,4
391422,3
391423,2
391424,5
391425,4
391426,4
391427,3
391428,2
391429,1
391430,6
391431,4
391432,5
391433,3
391434,5
391435,4
391436,5
391437,1
391438,2
391439,3
391440,1
391441,5
391442,7
391443,6
391444,5
391445,6
391446,3
391447,5
391448,5
391449,1
391450,7
391451,4
391452,4
391453,7
391454,5
391455,1
391456,6
391457,5
391458,1
391459,4
391460,7
391461,2
391462,4
391463,3
391464,7
391465,7
391466,5
391467,1
391468,7
391469,1
391470,1
391471,4
391472,1
391473,1
391474,2
391475,2
391476,4
391477,7
391478,2
391479,5
391480,2
391481,2
391482,2
391483,6
391484,7
391485,3
391486,5
391487,7
391488,2
391489,3
391490,6
391491,7
391492,2
391493,5
391494,4
391495,7
391496,5
391497,3
391498,6
391499,2
391500,3
391501,4
391502,4
391503,4
391504,4
391505,4
391506,1
391507,1
391508,2
391509,4
391510,3
391511,4
391512,7
391513,6
391514,4
391515,6
391516,3
391517,7
391518,3
391519,1
391520,3
391521,5
391522,1
391523,4
391524,5
391525,6
391526,6
391527,6
391528,2
391529,6
391530,5
391531,3
391532,6
391533,5
391534,7
391535,3
391536,4
391537,6
391538,7
391539,6
391540,7
391541,2
391542,6
391543,2
391544,3
391545,6
391546,6
391547,6
391548,3
391549,7
391550,6
391551,2
391552,5
391553,7
391554,5
391555,2
391556,7
391557,2
391558,2
391559,2
391560,5
391561,1
391562,7
391563,5
391564,6
391565,2
391566,2
391567,3
391568,2
391569,2
391570,2
391571,7
391572,5
391573,3
391574,2
391575,1
391576,1
391577,3
391578,6
391579,6
391580,4
391581,2
391582,3
391583,2
391584,6
391585,7
391586,6
391587,3
391588,5
391589,7
391590,1
391591,4
391592,6
391593,1
391594,3
391595,2
391596,3
391597,4
391598,5
391599,3
391600,6
391601,4
391602,2
391603,5
391604,2
391605,4
391606,7
391607,4
391608,4
391609,7
391610,7
391611,5
391612,5
391613,4
391614,1
391615,3
391616,4
391617,4
391618,2
391619,1
391620,2
391621,3
391622,7
391623,3
391624,6
391625,3
391626,3
391627,5
391628,3
391629,7
391630,7
391631,5
391632,5
391633,1
391634,7
391635,2
391636,6
391637,3
391638,6
391639,3
391640,4
391641,6
391642,6
391643,1
391644,2
391645,5
391646,5
391647,6
391648,5
391649,5
391650,2
391651,1
391652,5
391653,4
391654,4
391655,5
391656,2
391657,5
391658,2
391659,6
391660,2
391661,4
391662,5
391663,6
391664,7
391665,5
391666,3
391667,3
391668,1
391669,3
391670,2
391671,1
391672,1
391673,1
391674,5
391675,1
391676,5
391677,7
391678,4
391679,6
391680,5
391681,2
391682,4
391683,2
391684,7
391685,1
391686,3
391687,3
391688,7
391689,5
391690,1
391691,6
391692,7
391693,3
391694,6
391695,1
391696,4
391697,5
391698,4
391699,1
391700,7
391701,2
391702,1
391703,5
391704,6
391705,1
391706,5
391707,6
391708,4
391709,3
391710,2
391711,5
391712,1
391713,6
391714,4
391715,1
391716,5
391717,1
391718,2
391719,5
391720,5
391721,6
391722,4
391723,2
391724,4
391725,2
391726,3
391727,2
391728,6
391729,1
391730,4
391731,7
391732,7
391733,1
391734,2
391735,1
391736,7
391737,3
391738,5
391739,6
391740,2
391741,2
391742,3
391743,1
391744,5
391745,7
391746,5
391747,3
391748,2
391749,1
391750,6
391751,4
391752,1
391753,6
391754,7
391755,3
391756,3
391757,7
391758,1
391759,4
391760,5
391761,5
391762,7
391763,2
391764,6
391765,7
391766,5
391767,3
391768,5
391769,6
391770,5
391771,7
391772,2
391773,2
391774,3
391775,2
391776,4
391777,1
391778,6
391779,7
391780,3
391781,6
391782,3
391783,1
391784,3
391785,5
391786,3
391787,4
391788,4
391789,1
391790,4
391791,6
391792,6
391793,1
391794,4
391795,6
391796,6
391797,5
391798,7
391799,7
391800,4
391801,7
391802,6
391803,2
391804,4
391805,6
391806,3
391807,4
391808,7
391809,2
391810,5
391811,2
391812,2
391813,4
391814,6
391815,3
391816,5
391817,4
391818,7
391819,4
391820,3
391821,3
391822,1
391823,7
391824,1
391825,2
391826,3
391827,1
391828,7
391829,2
391830,1
391831,7
391832,4
391833,6
391834,5
391835,2
391836,1
391837,7
391838,3
391839,3
391840,4
391841,2
391842,6
391843,6
391844,2
391845,2
391846,5
391847,4
391848,2
391849,6
391850,3
391851,4
391852,5
391853,1
391854,7
391855,6
391856,2
391857,4
391858,7
391859,2
391860,7
391861,4
391862,5
391863,5
391864,4
391865,3
391866,2
391867,7
391868,4
391869,5
391870,7
391871,1
391872,4
391873,1
391874,7
391875,2
391876,3
391877,3
391878,1
391879,1
391880,7
391881,6
391882,3
391883,7
391884,4
391885,3
391886,6
391887,1
391888,2
391889,1
391890,4
391891,7
391892,1
391893,3
391894,3
391895,7
391896,7
391897,1
391898,7
391899,3
391900,7
391901,3
391902,6
391903,6
391904,3
391905,3
391906,5
391907,6
391908,5
391909,3
391910,5
391911,6
391912,2
391913,6
391914,1
391915,1
391916,4
391917,6
391918,4
391919,1
391920,1
391921,6
391922,1
391923,2
391924,6
391925,7
391926,3
391927,7
391928,4
391929,1
391930,5
391931,5
391932,4
391933,3
391934,7
391935,5
391936,3
391937,3
391938,2
391939,4
391940,2
391941,1
391942,2
391943,1
391944,4
391945,1
391946,3
391947,1
391948,5
391949,3
391950,3
391951,5
391952,6
391953,1
391954,2
391955,4
391956,3
391957,5
391958,2
391959,7
391960,1
391961,4
391962,6
391963,7
391964,2
391965,3
391966,5
391967,2
391968,6
391969,7
391970,7
391971,7
391972,5
391973,5
391974,1
391975,6
391976,2
391977,5
391978,5
391979,4
391980,4
391981,7
391982,1
391983,5
391984,4
391985,3
391986,6
391987,6
391988,3
391989,6
391990,2
391991,4
391992,3
391993,2
391994,4
391995,1
391996,3
391997,1
391998,7
391999,6
392000,5
392001,7
392002,7
392003,5
392004,3
392005,2
392006,6
392007,7
392008,7
392009,6
392010,6
392011,6
392012,6
392013,1
392014,5
392015,6
392016,7
392017,4
392018,3
392019,4
392020,7
392021,1
392022,1
392023,3
392024,5
392025,1
392026,2
392027,3
392028,4
392029,3
392030,2
392031,1
392032,6
392033,7
392034,7
392035,5
392036,4
392037,7
392038,3
392039,6
392040,7
392041,4
392042,1
392043,3
392044,3
392045,5
392046,6
392047,4
392048,3
392049,5
392050,4
392051,3
392052,2
392053,2
392054,2
392055,2
392056,6
392057,7
392058,3
392059,1
392060,1
392061,3
392062,5
392063,6
392064,1
392065,1
392066,3
392067,3
392068,3
392069,1
392070,4
392071,2
392072,5
392073,4
392074,7
392075,4
392076,5
392077,4
392078,2
392079,6
392080,6
392081,1
392082,5
392083,1
392084,5
392085,6
392086,2
392087,1
392088,6
392089,6
392090,4
392091,5
392092,5
392093,2
392094,7
392095,1
392096,5
392097,2
392098,3
392099,1
392100,5
392101,1
392102,3
392103,5
392104,2
392105,3
392106,5
392107,4
392108,5
392109,4
392110,5
392111,6
392112,4
392113,2
392114,4
392115,7
392116,6
392117,1
392118,2
392119,5
392120,1
392121,6
392122,5
392123,5
392124,2
392125,1
392126,4
392127,4
392128,1
392129,6
392130,2
392131,7
392132,2
392133,6
392134,7
392135,7
392136,4
392137,5
392138,6
392139,6
392140,3
392141,1
392142,2
392143,3
392144,6
392145,2
392146,7
392147,1
392148,5
392149,7
392150,4
392151,7
392152,4
392153,1
392154,6
392155,5
392156,2
392157,5
392158,6
392159,6
392160,6
392161,6
392162,5
392163,4
392164,6
392165,6
392166,3
392167,2
392168,3
392169,1
392170,6
392171,3
392172,1
392173,2
392174,6
392175,7
392176,7
392177,1
392178,5
392179,7
392180,1
392181,7
392182,5
392183,3
392184,2
392185,2
392186,5
392187,7
392188,1
392189,2
392190,4
392191,2
392192,2
392193,6
